1:import { useEffect, useState } from 'react';
2:import { getCards, toggleCard, issueCard, getDashboard, deleteCard } from '../lib/api';
3:
4:import { CreditCard, Eye, EyeOff, Lock, Globe, RotateCcw, X, CreditCard as CardIcon, MonitorSmartphone, Snowflake, Flame, Grid3x3, List, Settings, Gauge, Unlock, PenLine, Repeat, Shield, Trash2, ArrowLeft, Check } from 'lucide-react';
5:import { motion, AnimatePresence } from 'motion/react';
6:
7:export const CARD_DESIGNS: Record<string, any> = {
8:  'Galaxy Black': {
30:         <div className="absolute top-[-20%] right-[-20%] w-[100%] h-[100%] bg-[radial-gradient(circle,_var(--tw-gradient-stops))] from-white/40 to-transparent blur-[30px] mix-blend-overlay"></div>
31:       </>
32:    ),
33:    textColor: "text-amber-950",
34:    filter: "drop-shadow(0 1px 1px rgba(255,255,255,0.5))"
35:  },
36:  'Platinum': {
37:    name: 'Platinum',
38:    bgClass: "bg-gradient-to-br from-slate-200 via-slate-300 to-slate-400",
39:    overlay: (
40:       <>
41:         <div className="absolute inset-0 opacity-[0.15] mix-blend-overlay pointer-events-none" style={{ backgroundImage: `url("data:image/svg+xml,%3Csvg viewBox='0 0 200 200' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='noiseFilter'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.8' numOctaves='3' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23noiseFilter)'/%3E%3C/svg%3E")` }}></div>
42:         <div className="absolute top-[-50%] left-[-50%] w-[200%] h-[200%] bg-[conic-gradient(from_0deg_at_50%_50%,rgba(255,255,255,0.8)_0deg,transparent_60deg,rgba(255,255,255,0.8)_180deg,transparent_240deg,rgba(255,255,255,0.8)_360deg)] opacity-40 mix-blend-overlay pointer-events-none blur-2xl"></div>
43:       </>
44:    ),
45:    textColor: "text-slate-800",
46:    filter: "drop-shadow(0 1px 1px rgba(255,255,255,0.6))"
47:  },
48:  'Ruby Red': {
49:    name: 'Ruby Red',
50:    bgClass: "bg-gradient-to-br from-rose-500 via-red-600 to-red-900",
51:    overlay: (
52:       <>
53:          <div className="absolute inset-0 opacity-[0.3] mix-blend-overlay pointer-events-none" style={{ backgroundImage: `url("data:image/svg+xml,%3Csvg viewBox='0 0 200 200' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='noiseFilter'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.6' numOctaves='3' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23noiseFilter)'/%3E%3C/svg%3E")` }}></div>
54:          <div className="absolute top-0 right-0 w-[80%] h-[80%] bg-[radial-gradient(circle,_var(--tw-gradient-stops))] from-orange-400/30 to-transparent blur-[40px] pointer-events-none"></div>
55:       </>
56:    ),
57:    textColor: "text-white",
58:    filter: "drop-shadow(0 1px 2px rgba(0,0,0,0.4))"
59:  },
60:  'Emerald Green': {
61:    name: 'Emerald Green',
62:    bgClass: "bg-gradient-to-br from-emerald-400 via-teal-600 to-emerald-900",
63:    overlay: (
64:       <>
65:          <div className="absolute inset-0 opacity-[0.25] mix-blend-overlay pointer-events-none" style={{ backgroundImage: `url("data:image/svg+xml,%3Csvg viewBox='0 0 200 200' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='noiseFilter'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.7' numOctaves='2' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23noiseFilter)'/%3E%3C/svg%3E")` }}></div>
66:          <div className="absolute bottom-[-20%] left-[-20%] w-[100%] h-[100%] bg-[radial-gradient(circle,_var(--tw-gradient-stops))] from-green-300/30 to-transparent blur-[50px] pointer-events-none"></div>
67:       </>
68:    ),
69:    textColor: "text-white",
70:    filter: "drop-shadow(0 1px 2px rgba(0,0,0,0.4))"
71:  },
72:  'Sapphire Blue': {
73:    name: 'Sapphire Blue',
74:    bgClass: "bg-gradient-to-br from-blue-400 via-indigo-600 to-blue-900",
75:    overlay: (
76:       <>
77:          <div className="absolute inset-0 opacity-[0.2] mix-blend-overlay pointer-events-none" style={{ backgroundImage: `url("data:image/svg+xml,%3Csvg viewBox='0 0 200 200' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='noiseFilter'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.9' numOctaves='4' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23noiseFilter)'/%3E%3C/svg%3E")` }}></div>
78:       </>
79:    ),
80:    textColor: "text-white",
81:    filter: "drop-shadow(0 1px 2px rgba(0,0,0,0.5))"
82:  },
83:  'Amethyst Purple': {
84:    name: 'Amethyst Purple',
85:    bgClass: "bg-gradient-to-br from-fuchsia-500 via-purple-600 to-purple-900",
86:    overlay: (
87:       <>
88:         <div className="absolute inset-0 opacity-[0.2] mix-blend-overlay pointer-events-none" style={{ backgroundImage: 'radial-gradient(circle at center, rgba(255,255,255,0.8) 2px, transparent 2px)', backgroundSize: '30px 30px', backgroundPosition: '0 0' }}></div>
89:         <div className="absolute top-[-30%] right-[-10%] w-[70%] h-[70%] bg-pink-400/30 blur-[60px] pointer-events-none"></div>
90:       </>
91:    ),
92:    textColor: "text-white",
93:    filter: "drop-shadow(0 1px 2px rgba(0,0,0,0.5))"
94:  }
95:};
96:
97:export default function Cards() {
98:  const [cards, setCards] = useState<any[]>([]);
99:  const [flipped, setFlipped] = useState(false);
100:  const [showDetails, setShowDetails] = useState(false);
101:  const [activeIndex, setActiveIndex] = useState(0);
102:  const [isAdding, setIsAdding] = useState(false);
103:  const [addingStep, setAddingStep] = useState<'type' | 'design'>('type');
104:  const [selectedDesign, setSelectedDesign] = useState<string>('Galaxy Black');
105:  const [issuing, setIssuing] = useState(false);
106:  const [issueError, setIssueError] = useState<string | null>(null);
107:  const [cardholderName, setCardholderName] = useState('');
108:  const [viewingPin, setViewingPin] = useState(false);
109:  const [interactionMessage, setInteractionMessage] = useState<{title: string, desc: string} | null>(null);
110:  const [kycStatus, setKycStatus] = useState<string | null>(null);
111:  
112:  const handleInteraction = (title: string, desc: string) => {
113:    setInteractionMessage({ title, desc });
114:  };
115:  
116:  const userId = localStorage.getItem('userId');
117:
118:  useEffect(() => {
119:    if (userId) {
120:       getDashboard(userId).then(res => {
121:         if (res.user) setKycStatus(res.user.kycStatus);
122:       }).catch(console.error);
123:
124:      getCards(userId).then(data => {
125:        if (data.error) {
126:           console.error("Cards error: ", data.error);
127:        } else {
128:           setCards(data.cards);
129:        }
130:      }).catch(console.error);
131:    }
132:  }, [userId]);
133:
134:  if (kycStatus && kycStatus !== 'approved') {
135:     return (
136:       <div className="min-h-[100dvh] flex flex-col items-center border-t border-white/5">
137:         <div className="w-full max-w-md p-6 flex flex-col items-center justify-center flex-1 text-center">
138:            <div className="w-20 h-20 bg-amber-500/10 rounded-full flex items-center justify-center mb-6 border border-amber-500/20">
139:               <Shield className="w-10 h-10 text-amber-500" />
140:            </div>
141:            <h2 className="text-2xl font-bold text-slate-100 mb-2">Verification Required</h2>
142:            <p className="text-slate-400 mb-8 max-w-[280px]">
143:               You need to verify your identity to access and issue virtual cards.
144:            </p>
145:            <button 
146:              onClick={() => window.location.href = '/profile'} 
147:              className="w-full bg-emerald-500 text-slate-900 font-bold text-lg py-4 rounded-full hover:bg-emerald-400 transition"
148:            >
149:              Verify Identity
150:            </button>
151:         </div>
152:         
153:       </div>
154:     );
155:  }
156:
157:  const activeCard = cards[activeIndex];
158:  const activeDesign = activeCard ? (CARD_DESIGNS[activeCard.design] || CARD_DESIGNS['Galaxy Black']) : CARD_DESIGNS['Galaxy Black'];
159:
160:  const handleToggleFreeze = async () => {
161:    if (!activeCard) return;
162:    const newStatus = activeCard.status === 'active' ? 'inactive' : 'active';
163:    await toggleCard(userId!, activeCard.stripeCardId, newStatus);
164:    const newCards = [...cards];
165:    newCards[activeIndex] = { ...activeCard, status: newStatus };
166:    setCards(newCards);
167:  };
168:
169:  const handleIssueCard = async (type: 'virtual' | 'physical') => {
170:    if (type === 'physical') {
171:       handleInteraction('Coming Soon', 'Physical cards will be available to order very soon. Stay tuned!');
172:       setIsAdding(false);
173:       return;
174:    }
175:    
176:    if (addingStep === 'type') {
177:       setAddingStep('design');
178:       return;
179:    }
180:
181:    setIssuing(true);
182:    setIssueError(null);
183:    try {
184:       const newCard = await issueCard(userId!, type, cardholderName, selectedDesign);
185:       if (newCard.error) {
186:         setIssueError(newCard.error);
187:       } else {
188:         setCards(prev => [...prev, newCard]);
189:         setActiveIndex(cards.length);
190:         setIsAdding(false);
191:         setCardholderName('');
192:         setAddingStep('type');
193:       }
194:    } catch(err: any) {
195:       setIssueError(err.message || "An error occurred while issuing the card.");
196:    }
197:    setIssuing(false);
198:  }
199:
200:  const handleDeleteCard = async () => {
201:    if (!activeCard) return;
202:    try {
203:        await deleteCard(userId!, activeCard.stripeCardId);
204:        setCards(cards.filter(c => c.id !== activeCard.id));
205:        setActiveIndex(0);
206:        setInteractionMessage({ title: 'Card Deleted', desc: 'The virtual card has been permanently deleted.' });
207:    } catch(err) {
208:        console.error(err);
209:    }
210:  };
211:
212:  return (
213:    <div className="min-h-[100dvh] pb-24 flex flex-col items-center">
214:      <div className="w-full max-w-md p-6 space-y-8">
215:        
216:        <header className="pt-2 flex justify-between items-center">
217:          <h1 className="text-xl font-semibold">Your Cards</h1>
218:          {cards.length < 3 && (
219:            <button 
220:               onClick={() => setIsAdding(true)}
221:               className="w-10 h-10 rounded-full glass-card flex items-center justify-center text-emerald-400 border-emerald-500/30">
222:               <PlusIcon className="w-5 h-5" />
223:            </button>
224:          )}
225:        </header>
226:
227:        {activeCard ? (
228:          <div className="flex flex-col items-center w-full">
229:            <div className="relative h-56 w-full perspective-1000 mt-6 group" onClick={() => setFlipped(!flipped)}>
230:              <AnimatePresence mode="wait">
231:              <motion.div
232:                key={activeIndex}
233:                initial={{ opacity: 0, x: 20, scale: 0.95 }}
234:                animate={{ opacity: 1, x: 0, scale: 1, rotateY: flipped ? 180 : 0 }}
235:                exit={{ opacity: 0, x: -20, scale: 0.95 }}
236:                className="w-full h-full relative preserve-3d cursor-pointer"
237:                transition={{ duration: 0.5, type: "spring", bounce: 0.3 }}
238:              >
239:                {/* Front of Card */}
240:                <div className={`absolute w-full h-full backface-hidden rounded-[2rem] p-6 border flex flex-col justify-between overflow-hidden shadow-2xl border-white/10 ${activeDesign.bgClass}`}>
241:                  {activeDesign.overlay}
242:                  
243:                  {/* Huge cut-off VISA logo */}
244:                  <div className={`absolute -right-8 -bottom-10 text-[140px] font-black italic pointer-events-none z-0 tracking-tighter leading-none opacity-10 mix-blend-overlay ${activeDesign.textColor}`}>
245:                    VISA
246:                  </div>
247:
248:                  {activeCard.status === 'inactive' && (
249:                     <>
250:                        <div className="absolute inset-0 bg-white/20 backdrop-blur-[4px] pointer-events-none z-10 border-[0.5px] border-white/50"></div>
251:                     </>
252:                  )}
253:                  
254:                  <div className="flex justify-between items-start relative z-20">
255:                    <img 
256:                      src="/logo.png" 
257:                      alt="SafiPay" 
258:                      className={`h-12 object-contain drop-shadow-md ${activeCard.status === 'active' ? '' : 'grayscale opacity-60'}`} 
259:                    />
260:                    <WifiIcon className={`w-8 h-8 rotate-90 opacity-80 ${activeCard.status === 'active' ? activeDesign.textColor : 'text-slate-800'}`} style={{ filter: activeCard.status === 'active' ? activeDesign.filter : 'none' }} />
261:                  </div>
262:
263:                  {activeCard.status === 'inactive' && (
264:                     <div className="absolute inset-0 flex flex-col items-center justify-center z-30 pb-4">
265:                        <Snowflake className="w-10 h-10 text-slate-800" strokeWidth={1.5} />
266:                        <span className="text-slate-800 font-bold mt-2 tracking-wide uppercase text-sm drop-shadow-sm">Frozen</span>
267:                     </div>
268:                  )}
269:                  
270:                  <div className="relative z-20">
271:                    <div className={`text-[10.px] mb-1.5 uppercase tracking-widest font-bold flex items-center gap-1.5 opacity-90 ${activeCard.status === 'active' ? activeDesign.textColor : 'text-slate-800 drop-shadow-sm'}`}>
272:                       {activeCard.type === 'physical' ? <CardIcon className="w-3.5 h-3.5"/> : <MonitorSmartphone className="w-3.5 h-3.5"/>}
273:                       {activeCard.type}
274:                    </div>
275:                    <div className={`text-lg sm:text-xl font-mono tracking-[0.16em] flex justify-between items-end gap-2 mt-1 ${activeCard.status === 'active' ? activeDesign.textColor : 'text-slate-800 drop-shadow-sm'}`} style={{ filter: activeCard.status === 'active' ? activeDesign.filter : 'none' }}>
276:                      <span className="whitespace-nowrap">**** **** **** {activeCard.last4}</span>
277:                    </div>
278:                  </div>
279:                </div>
280:
281:                {/* Back of Card */}
282:                <div className="absolute w-full h-full backface-hidden rounded-[2rem] bg-slate-800 border border-slate-700 shadow-2xl overflow-hidden" style={{ transform: 'rotateY(180deg)' }}>
283:                  <div className="w-full h-12 bg-black/80 mt-6"></div>
284:                  <div className="p-6 pt-4">
285:                    <div className="w-full bg-slate-700/50 rounded p-2 mb-4 flex justify-between items-center h-10">
286:                      <span className="font-mono text-[13px] tracking-widest text-slate-300">
287:                        {showDetails ? `4124 9381 2911 ${activeCard.last4}` : '•••• •••• •••• ••••'}
288:                      </span>
289:                      <button 
290:                        onClick={(e) => { e.stopPropagation(); setShowDetails(!showDetails); }}
291:                        className="text-emerald-500 px-2 py-1 bg-emerald-500/10 rounded text-xs font-medium"
292:                      >
293:                        {showDetails ? 'HIDE' : 'SHOW'}
294:                      </button>
295:                    </div>
296:                    <div className="flex gap-4">
297:                       <div className="flex-[2]">
298:                          <div className="text-[10px] text-slate-500 uppercase font-bold mb-1">Expiry Date</div>
299:                          <div className="bg-slate-700/50 rounded p-2 h-8 font-mono text-sm text-slate-300">
300:                            {showDetails ? `${activeCard.expMonth?.toString().padStart(2, '0') || '12'}/${activeCard.expYear?.toString().slice(-2) || '28'}` : '•• / ••'}
301:                          </div>
302:                       </div>
303:                       <div className="flex-1">
304:                          <div className="text-[10px] text-slate-500 uppercase font-bold mb-1">CVV</div>
305:                          <div className="bg-slate-700/50 rounded p-2 h-8 font-mono text-sm text-slate-300">
306:                            {showDetails ? '203' : '•••'}
307:                          </div>
308:                       </div>
309:                    </div>
310:                  </div>
311:                </div>
312:              </motion.div>
313:              </AnimatePresence>
314:            </div>
315:            
316:            {cards.length > 1 && (
317:              <div className="flex gap-2 justify-center mt-6">
318:                 {cards.map((_, i) => (
319:                    <button 
320:                       key={i} 
321:                       onClick={() => { setActiveIndex(i); setFlipped(false); setShowDetails(false); }}
322:                       className={`h-2 rounded-full transition-all duration-300 ${i === activeIndex ? 'bg-emerald-500 w-6' : 'bg-slate-700 w-2'}`}
323:                    />
324:                 ))}
325:              </div>
326:            )}
327:            
328:            <div className="text-center font-bold text-sm text-slate-200 mt-6 mb-2 flex items-center justify-center gap-2">
329:               {activeCard.type === 'physical' ? 'Physical card' : 'Virtual card'} 
330:               <span className="opacity-60 font-mono font-medium tracking-widest text-xs">•••• {activeCard.last4}</span>
331:            </div>
332:
333:            <div className="pt-2 flex pl-1 text-sm text-slate-400 gap-1 items-center justify-center mb-6 mt-2">
334:              <RotateCcw className="w-3 h-3" /> <span className="text-xs">Tap card to flip</span>
335:            </div>
336:          </div>
337:        ) : (
338:          <div className="h-56 w-full glass-card rounded-3xl flex items-center justify-center flex-col text-slate-400 text-center px-6">
339:            <CreditCard className="w-12 h-12 mb-4 opacity-50 text-emerald-500" />
340:            <p>You don't have any cards.</p>
341:            <button onClick={() => setIsAdding(true)} className="mt-4 px-4 py-2 bg-emerald-500 text-slate-900 rounded-xl font-medium text-sm">Issue Card</button>
342:          </div>
343:        )}
344:
345:        {/* Management Options */}
346:        {activeCard && (
347:        <div className="space-y-6 w-full animate-in fade-in slide-in-from-bottom-2 duration-500">
348:          
349:          {/* Main Action Buttons */}
350:          <div className="flex justify-center gap-6 px-4">
351:            {activeCard.type === 'physical' && (
352:               <button onClick={() => setViewingPin(true)} className="flex flex-col items-center gap-2 group">
353:                 <div className="w-14 h-14 rounded-full bg-emerald-500/20 text-emerald-400 flex items-center justify-center transition-all group-active:scale-95 group-hover:bg-emerald-500/30">
354:                   <Grid3x3 className="w-6 h-6" />
355:                 </div>
356:                 <span className="text-[11px] font-medium text-emerald-400">Show PIN</span>
357:               </button>
358:            )}
359:            
360:            <button onClick={() => { setFlipped(!flipped); setShowDetails(!showDetails); }} className="flex flex-col items-center gap-2 group">
361:              <div className="w-14 h-14 rounded-full bg-slate-800 text-slate-300 flex items-center justify-center transition-all group-active:scale-95 border border-slate-700/50 group-hover:bg-slate-700">
362:                <CardIcon className="w-6 h-6" strokeWidth={1.5} />
363:              </div>
364:              <span className="text-[11px] font-medium text-emerald-400">Card details</span>
365:            </button>
366:            
367:            <button 
368:              onClick={handleToggleFreeze}
369:              disabled={activeCard.status === 'canceled'}
370:              className="flex flex-col items-center gap-2 group disabled:opacity-50 disabled:cursor-not-allowed">
371:              <div className={`w-14 h-14 rounded-full flex items-center justify-center transition-all group-active:scale-95 border 
372:                 ${activeCard.status === 'inactive' ? 'bg-emerald-500/20 text-emerald-400 border-transparent group-hover:bg-emerald-500/30' : 'bg-amber-500/10 text-amber-500 border-transparent group-hover:bg-amber-500/20'}`}
373:              >
374:                {activeCard.status === 'inactive' ? <Flame className="w-6 h-6" /> : <Snowflake className="w-6 h-6" />}
375:              </div>
376:              <span className={`text-[11px] font-medium ${activeCard.status === 'inactive' ? 'text-emerald-400' : 'text-slate-400'}`}>
377:                {activeCard.status === 'inactive' ? 'Unfreeze card' : 'Freeze card'}
378:              </span>
379:            </button>
380:          </div>
381:
382:          {/* Notification Card */}
383:          {activeCard.type === 'physical' && activeCard.status === 'inactive' && (
384:            <div className="bg-slate-800/50 border border-slate-700 rounded-[1.5rem] p-4 flex gap-4 items-center">
385:               <div className="w-14 h-14 rounded-xl bg-gradient-to-br from-indigo-500 via-purple-500 to-emerald-500 shrink-0 flex items-center justify-center shadow-inner relative overflow-hidden">
386:                 <div className="absolute inset-0 bg-white/20 mix-blend-overlay"></div>
387:                 <span className="text-white font-bold text-xl drop-shadow-md z-10 italic">1</span>
388:               </div>
389:               <div>
390:                  <p className="text-sm text-slate-200">Your card should have arrived</p>
391:                  <button onClick={() => handleInteraction('Pending Activation', 'Your physical card is on the way! Once it arrives, use the Activate physical card flow to start using it.')} className="text-emerald-400 text-sm font-medium mt-1">More info</button>
392:               </div>
393:            </div>
394:          )}
395:
396:          <div className="space-y-1">
397:            <h3 className="text-xs font-semibold text-slate-400 uppercase tracking-wider mb-2 px-2 mt-4">Manage card</h3>
398:            
399:            <div className="space-y-1">
400:               <button onClick={() => handleInteraction('Recent Transactions', 'You have no recent transactions on this card.')} className="w-full flex items-center justify-between p-3 rounded-2xl hover:bg-slate-800/50 transition">
401:                  <div className="flex items-center gap-4">
402:                     <List className="w-5 h-5 text-slate-400" />
403:                     <span className="text-sm font-medium text-slate-200">View recent card transactions</span>
404:                  </div>
405:                  <ChevronRightIcon />
406:               </button>
407:               
408:               <button onClick={() => handleInteraction('Card Controls', 'Card controls (such as contactless toggle, online payments) will be available once the card is active.')} className="w-full flex items-center justify-between p-3 rounded-2xl hover:bg-slate-800/50 transition">
409:                  <div className="flex items-center gap-4">
410:                     <Settings className="w-5 h-5 text-slate-400" />
411:                     <span className="text-sm font-medium text-slate-200">Card controls</span>
412:                  </div>
413:                  <ChevronRightIcon />
414:               </button>
415:
416:               <button onClick={() => handleInteraction('Spending Limits', 'Daily limit: £10,000\nMonthly limit: £50,000')} className="w-full flex items-center justify-between p-3 rounded-2xl hover:bg-slate-800/50 transition">
417:                  <div className="flex items-center gap-4">
418:                     <Gauge className="w-5 h-5 text-slate-400" />
419:                     <span className="text-sm font-medium text-slate-200">Your spending limits</span>
420:                  </div>
421:                  <ChevronRightIcon />
422:               </button>
423:               
424:               <button onClick={() => handleInteraction('Unblock PIN', 'Your PIN is currently active and not blocked. If you enter it wrong 3 times at an ATM, you can unblock it here.')} className="w-full flex items-center justify-between p-3 rounded-2xl hover:bg-slate-800/50 transition">
425:                  <div className="flex items-center gap-4">
426:                     <Unlock className="w-5 h-5 text-slate-400" />
427:                     <span className="text-sm font-medium text-slate-200">Unblock PIN</span>
428:                  </div>
429:                  <ChevronRightIcon />
430:               </button>
431:
432:               <button onClick={() => handleInteraction('Card Label', 'This feature allows you to rename this card (e.g. Groceries).')} className="w-full flex items-center justify-between p-3 rounded-2xl hover:bg-slate-800/50 transition">
433:                  <div className="flex items-center gap-4">
434:                     <PenLine className="w-5 h-5 text-slate-400" />
435:                     <span className="text-sm font-medium text-slate-200">Card label</span>
436:                  </div>
437:                  <ChevronRightIcon />
438:               </button>
439:               
440:               {activeCard.type === 'virtual' ? (
441:                 <button onClick={() => { if(confirm('Are you sure you want to permanently delete this card?')) handleDeleteCard(); }} className="w-full flex items-center justify-between p-3 rounded-2xl hover:bg-slate-800/50 transition text-rose-500 hover:text-rose-400">
442:                    <div className="flex items-center gap-4">
443:                       <Trash2 className="w-5 h-5 text-rose-500/70" />
444:                       <span className="text-sm font-medium">Delete card</span>
445:                    </div>
446:                    <ChevronRightIcon />
447:                 </button>
448:               ) : (
449:                 <button onClick={() => handleInteraction('Replace Card', 'If your card is lost or stolen, you can order a replacement for £5.00.')} className="w-full flex items-center justify-between p-3 rounded-2xl hover:bg-slate-800/50 transition text-rose-500 hover:text-rose-400">
450:                    <div className="flex items-center gap-4">
451:                       <Repeat className="w-5 h-5 text-rose-500/70" />
452:                       <span className="text-sm font-medium">Replace card</span>
453:                    </div>
454:                    <ChevronRightIcon />
455:                 </button>
456:               )}
457:            </div>
458:          </div>
459:        </div>
460:        )}
461:      </div>
462:
463:      <AnimatePresence>
464:        {viewingPin && (
465:          <motion.div 
466:            initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}
467:            className="fixed inset-0 z-50 flex flex-col items-center justify-center p-6 bg-black/80 backdrop-blur-md"
468:            onClick={() => setViewingPin(false)}
469:          >
470:             <motion.div 
471:               initial={{ scale: 0.9, opacity: 0 }} animate={{ scale: 1, opacity: 1 }} exit={{ scale: 0.9, opacity: 0 }}
472:               className="bg-slate-900 border border-slate-800 rounded-[2rem] p-8 max-w-sm w-full text-center shadow-2xl relative"
473:               onClick={e => e.stopPropagation()}
474:             >
475:                <div className="w-16 h-16 rounded-full bg-emerald-500/20 text-emerald-500 flex items-center justify-center mx-auto mb-6">
476:                   <Grid3x3 className="w-8 h-8" />
477:                </div>
478:                <h3 className="text-xl font-bold text-slate-100 mb-2">Your Card PIN</h3>
479:                <p className="text-slate-400 text-sm mb-8">Memorize this PIN. Never share it with anyone.</p>
480:                <div className="flex justify-center gap-4 mb-8">
481:                   {[1, 9, 8, 4].map((num, i) => (
482:                      <div key={i} className="w-12 h-16 rounded-xl bg-slate-800 flex items-center justify-center text-3xl font-mono text-emerald-400 font-bold border border-slate-700/50 shadow-inner">
483:                         {num}
484:                      </div>
485:                   ))}
486:                </div>
487:                <button onClick={() => setViewingPin(false)} className="w-full py-4 rounded-xl bg-slate-800 text-slate-300 font-medium hover:bg-slate-700 transition">
488:                   Close
489:                </button>
490:             </motion.div>
491:          </motion.div>
492:        )}
493:
494:        {interactionMessage && (
495:          <motion.div 
496:            initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}
497:            className="fixed inset-0 z-50 flex items-end sm:items-center justify-center p-4 bg-black/60 backdrop-blur-sm"
498:            onClick={() => setInteractionMessage(null)}
499:          >
500:             <motion.div 
501:               initial={{ y: "100%", opacity: 0 }} animate={{ y: 0, opacity: 1 }} exit={{ y: "100%", opacity: 0 }}
502:               className="bg-slate-900 border border-slate-800 p-6 rounded-3xl max-w-md w-full relative sm:mb-0 mb-8"
503:               onClick={e => e.stopPropagation()}
504:             >
505:                <button 
506:                  onClick={() => setInteractionMessage(null)}
507:                  className="absolute top-4 right-4 text-slate-500 bg-slate-800 rounded-full w-8 h-8 flex items-center justify-center"
508:                >
509:                   <X className="w-4 h-4" />
510:                </button>
511:                <h3 className="text-xl font-bold mb-3 text-slate-100">{interactionMessage.title}</h3>
512:                <p className="text-slate-400 text-sm leading-relaxed mb-6 whitespace-pre-wrap">{interactionMessage.desc}</p>
513:                <button onClick={() => setInteractionMessage(null)} className="w-full py-3 bg-emerald-500 rounded-xl text-slate-900 font-medium">
514:                   Got it
515:                </button>
516:             </motion.div>
517:          </motion.div>
518:        )}
519:      </AnimatePresence>
520:
521:      
522:
523:      <AnimatePresence>
524:        {isAdding && (
525:          <motion.div 
526:            initial={{ opacity: 0 }}
527:            animate={{ opacity: 1 }}
528:            exit={{ opacity: 0 }}
529:            className="fixed inset-0 bg-black/60 backdrop-blur-sm z-50 flex items-end sm:items-center justify-center p-4"
530:          >
531:            <motion.div
532:              initial={{ y: "100%" }}
533:              animate={{ y: 0 }}
534:              exit={{ y: "100%" }}
535:              className="bg-slate-900 border border-slate-800 w-full max-w-md rounded-3xl p-6 relative pb-10 sm:pb-6"
536:            >
537:              <button 
538:                onClick={() => { setIsAdding(false); setAddingStep('type'); }}
539:                className="absolute top-4 right-4 w-8 h-8 flex items-center justify-center bg-slate-800 rounded-full text-slate-400"
540:              >
541:                <X className="w-4 h-4" />
542:              </button>
543:              
544:              {addingStep === 'type' ? (
545:                <>
